nomor_perkiraan,id_perkiraan,level,nama,tanda_debet_kredit,postable,id_parent,department_id,account_name_english,weight,general_account_link,account_group,last_update,company_id,arap_account,expense_type,expense_fixed_variable
7.1.2,20190503085,2,Pendapatan Bunga Bank,1,1,20190503083,0,Pendapatan Bunga Bank,0,0,12,2020-03-17 20:09:14,00504404518932721441,0,4,0
7.1.1,20190503084,2,Pendapatan Bunga Kredit,1,1,20190503083,0,Pendapatan Bunga Kredit,0,0,12,2020-04-03 14:26:17,00504404518932721441,0,4,0
7.1,20190503083,1,PENDAPATAN NON OPERASIONAL,1,0,0,0,PENDAPATAN NON OPERASIONAL,0,0,12,2020-01-14 13:11:32,00504404518932721441,0,0,0
6.1.6.1,20190503081,3,Biaya Bunga Investasi,0,1,20190503080,0,Biaya Bunga Investasi,0,0,11,2020-03-17 20:05:43,00504404518932721441,0,0,0
6.1.6.2,20190503082,3,Biaya Administrasi Bank,0,1,20190503080,0,Biaya Administrasi Bank,0,0,11,2020-01-14 13:11:32,00504404518932721441,0,0,0
6.1.6,20190503080,2,BIAYA BUNGA DAN ADM BANK,0,0,20190503053,0,BIAYA BUNGA DAN ADM BANK,0,0,11,2020-01-14 13:11:32,00504404518932721441,0,0,0
6.1.5.3,20190503079,3,Biaya Depresiasi Inventaris,0,1,20190503076,0,Biaya Depresiasi Inventaris,0,0,11,2020-01-14 13:11:32,00504404518932721441,0,0,0
6.1.5.2,20190503078,3,Biaya Depresiasi Kendaraan,0,1,20190503076,0,Biaya Depresiasi Kendaraan,0,0,11,2020-01-14 13:11:32,00504404518932721441,0,0,0
6.1.5.1,20190503077,3,Biaya Depresiasi Gedung,0,1,20190503076,0,Biaya Depresiasi Gedung,0,0,11,2020-01-14 13:11:32,00504404518932721441,0,0,0
6.1.5,20190503076,2,BIAYA DEPRESIASI AKTIVA DAN INVENTARIS,0,0,20190503053,0,BIAYA DEPRESIASI AKTIVA DAN INVENTARIS,0,0,11,2020-01-14 13:11:32,00504404518932721441,0,0,0
6.1.4.3,20190503075,3,Biaya Pajak Kendaraan (Samsat/KIR),0,1,20190503072,0,Biaya Pajak Kendaraan (Samsat/KIR),0,0,11,2020-05-22 08:23:14,00504404518932721441,0,0,0
6.1.4.2,20190503074,3,Biaya Service Kendaraan,0,1,20190503072,0,Biaya Service Kendaraan,0,0,11,2020-01-14 13:11:32,00504404518932721441,0,0,0
6.1.4.1,20190503073,3,Biaya Transportasi,0,1,20190503072,0,Biaya Transportasi,0,0,11,2020-01-14 13:11:32,00504404518932721441,0,0,0
6.1.4,20190503072,2,BIAYA TRANSPORTASI,0,0,20190503053,0,BIAYA TRANSPORTASI,0,0,11,2020-01-14 13:11:32,00504404518932721441,0,0,0
6.1.3.2,20190503071,3,Biaya Komisi,0,1,20190503069,0,Biaya Komisi,0,0,11,2020-01-14 13:11:32,00504404518932721441,0,0,0
6.1.3.1,20190503070,3,Biaya Pemasaran,0,1,20190503069,0,Biaya Pemasaran,0,0,11,2020-01-14 13:11:32,00504404518932721441,0,0,0
6.1.3,20190503069,2,BIAYA MARKETING,0,0,20190503053,0,BIAYA MARKETING,0,0,11,2020-01-14 13:11:32,00504404518932721441,0,0,0
6.1.2.9,20190503068,3,Biaya penghapusan stock,0,1,20190503059,0,Biaya penghapusan stock,0,0,11,2020-01-14 13:11:32,00504404518932721441,0,0,0
6.1.2.8,20190503067,3,Biaya cadangan kerugian Piutang,0,1,20190503059,0,Biaya cadangan kerugian Piutang,0,0,11,2020-01-14 13:11:32,00504404518932721441,0,0,0
6.1.2.7,20190503066,3,Biaya pemeliharaan Inventaris,0,1,20190503059,0,Biaya pemeliharaan Inventaris,0,0,11,2020-01-14 13:11:32,00504404518932721441,0,0,0
6.1.2.6,20190503065,3,Biaya Produksi,0,1,20190503059,0,Biaya Produksi,0,0,11,2020-01-14 13:11:32,00504404518932721441,0,0,0
6.1.2.4,20190503063,3,Biaya Atk,0,1,20190503059,0,Biaya Atk,0,0,11,2020-01-14 13:11:32,00504404518932721441,0,0,0
6.1.2.5,20190503064,3,Biaya sewa,0,1,20190503059,0,Biaya sewa,0,0,11,2020-07-28 13:46:33,00504404518932721441,0,0,0
6.1.2.3,20190503062,3,Biaya Air,0,1,20190503059,0,Biaya Air,0,0,11,2020-01-14 13:11:32,00504404518932721441,0,0,0
6.1.2.2,20190503061,3,Biaya Telp,0,1,20190503059,0,Biaya Telp,0,0,11,2020-01-14 13:11:32,00504404518932721441,0,0,0
6.1.2.1,20190503060,3,Biaya Listrik,0,1,20190503059,0,Biaya Listrik,0,0,11,2020-01-14 13:11:32,00504404518932721441,0,0,0
6.1.2,20190503059,2,BIAYA ADMINISTRASI DAN UMUM,0,0,20190503053,0,BIAYA ADMINISTRASI DAN UMUM,0,0,11,2020-01-14 13:11:32,00504404518932721441,0,0,0
6.1.1.4,20190503058,3,Biaya Asuransi (BPJS),0,1,20190503054,0,Biaya Asuransi (BPJS),0,0,11,2020-05-22 08:21:47,00504404518932721441,0,0,0
6.1.1.3,20190503057,3,Biaya Lembur karyawan,0,1,20190503054,0,Biaya Lembur karyawan,0,0,11,2020-01-14 13:11:32,00504404518932721441,0,0,0
6.1.1.2,20190503056,3,Biaya THR karyawan,0,1,20190503054,0,Biaya THR karyawan,0,0,11,2020-01-14 13:11:32,00504404518932721441,0,0,0
6.1.1.1,20190503055,3,Biaya Gaji karyawan,0,1,20190503054,0,Biaya Gaji karyawan,0,0,11,2020-01-14 13:11:32,00504404518932721441,0,0,0
6.1.1,20190503054,2,BIAYA TENAGA KERJA,0,0,20190503053,0,BIAYA TENAGA KERJA,0,0,11,2020-01-14 13:11:32,00504404518932721441,0,0,0
6.1,20190503053,1,BIAYA OPERASIONAL,0,0,0,0,BIAYA OPERASIONAL,0,0,11,2020-01-14 13:11:32,00504404518932721441,0,0,0
5.1.2,20190503052,2,Harga Pokok Penjualan Furniture,0,1,20190503050,0,Harga Pokok Penjualan Furniture,0,0,10,2020-01-14 13:11:32,00504404518932721441,0,0,0
5.1.1,20190503051,2,Harga Pokok Penjualan Elektronik,0,1,20190503050,0,Harga Pokok Penjualan Elektronik,0,0,10,2020-03-17 16:43:02,00504404518932721441,0,4,0
5.1,20190503050,1,HARGA POKOK PENJUALAN,0,0,0,0,HARGA POKOK PENJUALAN,0,0,10,2020-01-14 13:11:32,00504404518932721441,0,0,0
4.1.6,20190503049,2,Diskon Penjualan,0,1,20190503043,0,Diskon Penjualan,0,0,9,2020-01-31 10:42:12,00504404518932721441,0,4,0
4.1.5,20190503048,2,Retur Penjualan,0,1,20190503043,0,Retur Penjualan,0,0,9,2020-01-14 13:11:32,00504404518932721441,0,0,0
1.1.2.3,504404742610738764,3,Bank BNI 6995 RDT-Singaraja,0,1,20190503004,0,Bank BNI 6995 RDT-Singaraja,0,0,3,2020-08-25 09:35:54,00504404518932721441,0,4,0
4.1.3,20190503046,2,Pendapatan Administrasi,1,1,20190503043,0,Pendapatan Administrasi,0,0,9,2020-03-17 16:04:56,00504404518932721441,0,4,0
4.1.2,20190503045,2,Penjualan kredit,1,1,20190503043,0,Penjualan kredit,0,0,9,2020-07-20 10:42:20,00504404518932721441,0,4,0
4.1.1,20190503044,2,Penjualan Tunai,1,1,20190503043,0,Penjualan Tunai,0,0,9,2020-02-03 14:42:28,00504404518932721441,0,4,0
4.1,20190503043,1,PENDAPATAN USAHA,1,0,0,0,PENDAPATAN USAHA,0,0,9,2020-01-14 13:11:32,00504404518932721441,0,0,0
3.1.4,20190503042,2,-Laba Ditahan Tahun lalu,1,1,20190503038,0,-Laba Ditahan Tahun lalu,0,0,8,2020-03-17 20:21:38,00504404518932721441,0,4,0
3.1.3,20190503041,2,-Laba Ditahan Tahun Berjalan,1,1,20190503038,0,-Laba Ditahan Tahun Berjalan,0,0,8,2020-03-17 20:21:30,00504404518932721441,0,4,0
3.1.2,20190503040,2,-Laba Ditahan Bulan Berjalan,1,1,20190503038,0,-Laba Ditahan Bulan Berjalan,0,0,8,2020-03-17 20:21:22,00504404518932721441,0,4,0
3.1.1,20190503039,2,-Modal Disetor,1,1,20190503038,0,-Modal Disetor,0,0,8,2020-03-17 20:21:15,00504404518932721441,0,4,0
3.1,20190503038,1,"MODAL ",1,0,0,0,"MODAL ",0,0,8,2020-01-14 13:11:32,00504404518932721441,0,0,0
2.2.2,20190503037,2,-Hutang Bank Jangka Panjang,1,1,20190503035,0,-Hutang Bank Jangka Panjang,0,0,7,2023-11-25 09:11:21,00504404518932721441,1,4,0
2.2.1,20190503036,2,-Hutang Raditya Holding,1,1,20190503035,0,-Hutang Raditya Holding,0,0,7,2020-03-17 20:20:25,00504404518932721441,1,4,0
2.2,20190503035,1,HUTANG JANGKA PANJANG,1,0,0,0,HUTANG JANGKA PANJANG,0,0,7,2020-01-14 13:11:32,00504404518932721441,1,0,0
2.1.3,20190503034,2,-Hutang Pajak,1,1,20190503031,0,-Hutang Pajak,0,0,6,2020-03-17 20:19:03,00504404518932721441,1,4,0
2.1.2,20190503033,2,-Hutang Dagang,1,1,20190503031,0,-Hutang Dagang,0,0,6,2023-11-25 09:06:57,00504404518932721441,1,4,0
2.1.1,20190503032,2,-Hutang Bank Jangka Pendek,1,1,20190503031,0,-Hutang Bank,0,0,6,2020-04-30 12:30:36,00504404518932721441,1,4,0
2.1,20190503031,1,HUTANG JANGKA PENDEK,1,0,0,0,HUTANG JANGKA PENDEK,0,0,6,2020-01-14 13:11:32,00504404518932721441,1,0,0
1.3.5,20190503030,2,-Biaya Marketing Ditangguhkan,0,1,20190503025,0,-Biaya Marketing Ditangguhkan,0,0,4,2020-03-16 17:00:41,00504404518932721441,0,4,0
1.3.4,20190503029,2,-Biaya Pemeliharaan Inventaris Ditangguhkan,0,1,20190503025,0,-Biaya Pemeliharaan Inventaris Ditangguhkan,0,0,4,2020-03-16 17:00:30,00504404518932721441,0,4,0
1.3.3,20190503028,2,-Biaya Admin Bank Ditangguhkan,0,1,20190503025,0,-Biaya Admin Bank Ditangguhkan,0,0,4,2020-03-16 17:00:22,00504404518932721441,0,4,0
2.1.8,504404750459221103,2,-Hutang Biaya Gaji,1,1,20190503031,0,-Hutang Biaya Gaji,0,0,6,2020-06-15 12:07:37,00504404518932721441,0,4,0
1.3.1,20190503026,2,-Beban Pajak ditangguhkan,0,1,20190503025,0,-Beban Pajak ditangguhkan,0,0,4,2020-03-16 17:00:05,00504404518932721441,0,4,0
1.3,20190503025,1,RUPA-RUPA AKTIVA :,0,0,0,0,RUPA-RUPA AKTIVA :,0,0,4,2020-03-16 16:56:21,00504404518932721441,0,4,0
1.2.3.1,20190503024,2,Akumulasi Depresiasi Inventaris,0,1,20190503016,0,Akumulasi Depresiasi Inventaris,0,0,4,2020-01-30 23:44:09,00504404518932721441,0,4,0
1.2.3,20190503023,2,-Inventaris,0,1,20190503016,0,-Inventaris,0,0,4,2020-03-16 16:12:10,00504404518932721441,0,4,0
1.2.2.1,20190503022,2,Akumulasi Depresiasi Kendaraan,0,1,20190503016,0,Akumulasi Depresiasi Kendaraan,0,0,4,2020-01-30 23:43:51,00504404518932721441,0,4,0
1.2.2,20190503021,2,-Kendaraan,0,1,20190503016,0,-Kendaraan,0,0,4,2020-03-16 16:13:15,00504404518932721441,0,4,0
1.2.1.2,20190503019,3,Gedung,0,1,20190503017,0,Gedung,0,0,4,2020-01-14 13:11:32,00504404518932721441,0,0,0
1.2.1.3,20190503020,3,Akumulasi Depresiasi gedung,0,1,20190503017,0,Akumulasi Depresiasi gedung,0,0,4,2020-01-30 23:42:43,00504404518932721441,0,4,0
1.2.1.1,20190503018,3,Tanah,0,1,20190503017,0,Tanah,0,0,4,2020-01-14 13:11:32,00504404518932721441,0,0,0
1.2.1,20190503017,2,-Tanah & Gedung,0,0,20190503016,0,-Tanah & Gedung,0,0,4,2020-03-16 16:13:00,00504404518932721441,0,4,0
1.2,20190503016,1,AKTIVA TETAP,0,0,0,0,AKTIVA TETAP,0,0,4,2020-01-14 13:11:32,00504404518932721441,0,0,0
1.1.9.4,20190503015,3,Persediaan Barang Lain-lain,0,1,20190503012,0,Persediaan Barang Lain-lain,0,0,3,2020-05-22 08:20:46,00504404518932721441,0,4,0
1.1.9.2,20190503014,3,Persediaan Furniture,0,1,20190503012,0,Persediaan Furniture,0,0,3,2020-03-16 13:44:20,00504404518932721441,0,4,0
1.1.9.1,20190503013,3,Persediaan Elektronik,0,1,20190503012,0,Persediaan Elektronik,0,0,3,2020-03-16 13:43:55,00504404518932721441,0,4,0
1.1.9,20190503012,2,-Persediaan Barang Dagangan,0,0,20190503001,0,-Persediaan Barang Dagangan,0,0,3,2020-03-16 13:31:08,00504404518932721441,0,4,0
1.1.7,20190503011,2,-Piutang karyawan,0,1,20190503001,0,-Piutang karyawan,0,0,3,2020-03-16 13:30:13,00504404518932721441,1,4,0
1.1.6,20190503010,2,-Cad. Kerugian Piutang Dagang,0,1,20190503001,0,-Cad. Kerugian Piutang Dagang,0,0,3,2020-03-16 13:53:54,00504404518932721441,1,4,0
1.1.5.1,20190503009,3,Piutang Pokok,0,1,20190503007,0,Piutang Pokok,0,0,3,2020-01-22 19:08:04,00504404518932721441,1,4,0
1.1.4,20190503008,2,-Piutang Koprasi Waras,0,1,20190503001,0,-Piutang Koprasi Waras,0,0,3,2020-05-20 09:52:13,00504404518932721441,1,4,0
1.1.5,20190503007,2,-Piutang Dagang,0,0,20190503001,0,-Piutang Dagang,0,0,3,2020-03-16 13:28:00,00504404518932721441,1,4,0
1.1.3,20190503006,2,-Saham di Koperasi Waras,0,1,20190503001,0,-Saham di Koperasi Waras,0,0,3,2020-03-16 13:27:25,00504404518932721441,0,4,0
1.1.2,20190503004,2,-Bank,0,0,20190503001,0,-Bank,0,0,3,2020-03-16 13:26:57,00504404518932721441,0,4,0
1.1.2.1,20190503005,3,Bank BCA 7700869886,0,1,20190503004,0,Bank BCA 7700869886,0,0,3,2023-02-28 10:35:06,00504404518932721441,0,4,0
1.1.1,20190503002,2,-Kas,0,0,20190503001,0,-Cash,0,0,3,2020-03-16 12:43:03,00504404518932721441,0,4,0
1.1.1.1,20190503003,3,Petty Cash Cabang,0,1,20190503002,0,Petty Cash Outlet,0,0,3,2020-03-16 12:45:54,00504404518932721441,0,4,0
1.1,20190503001,1,AKTIVA LANCAR,0,0,0,0,AKTIVA LANCAR,0,0,3,2020-01-14 13:11:32,00504404518932721441,0,0,0
1.1.9.6,504404737328816290,2,Persediaan dalam perjalanan,0,1,20190503025,0,Persediaan dalam perjalanan,0,0,4,2021-12-28 11:45:40,00504404518932721441,0,4,0
1.1.5.2,504404737956408942,3,Piutang Bunga,0,1,20190503007,0,Piutang Bunga,0,0,3,2020-01-22 19:09:19,00504404518932721441,1,4,0
1.1.1.2,504404738456317412,3,Kas Penjulan Tunai,0,1,20190503002,0,Kas Penjualan Tunai,0,0,3,2020-08-31 11:28:55,00504404518932721441,0,4,0
1.1.1.3,504404738527743982,3,Kas Angsuran Kredit Sedana,0,1,20190503002,0,Cash Angsuran Credit Sedana,0,0,3,2020-03-16 12:17:02,00504404518932721441,0,4,0
5.1.3,504404741473749797,2,Harga Pokok Penjualan Jati,0,1,20190503050,0,Harga Pokok Penjualan Jati,0,0,10,2020-03-17 16:38:05,00504404518932721441,0,4,0
4.1.7,504404738527945246,2,Pendapatan Transport,1,1,20190503043,0,Pendapatan Transport,0,0,9,2020-02-03 14:42:44,00504404518932721441,0,4,0
1.1.2.2,504404742610330561,3,Bank BNI 6361 RDT-Tabanan,0,1,20190503004,0,Bank BNI 6361 RDT-Tabanan,0,0,3,2020-08-25 09:37:58,00504404518932721441,0,4,0
1.1.1.4,504404742597928819,3,Kas Pendapatan DP & Administrasi,0,1,20190503002,0,Cash Deposit & Administration Income,0,0,3,2020-03-16 12:31:22,00504404518932721441,0,4,0
1.1.8,504404742602284388,2,-Piutang Lain-Lain,0,1,20190503001,0,-Piutang Lain-Lain,0,0,3,2020-03-16 13:54:26,00504404518932721441,0,4,0
1.1.2.4,504404742610847335,3,Bank BNI 7856 RDT-Semarapura,0,1,20190503004,0,Bank BNI 7856 RDT-Semarapura,0,0,3,2020-08-25 09:39:20,00504404518932721441,0,4,0
1.1.2.5,504404742610950149,3,Bank BNI 445349943,0,1,20190503004,0,Bank BNI 445349943,0,0,3,2023-02-28 10:41:48,00504404518932721441,0,4,0
1.1.2.6,504404742611044360,3,Bank BNI 9911 RDT- Karangasem,0,1,20190503004,0,Bank BNI 9911 RDT- Karangasem,0,0,3,2020-08-25 09:38:47,00504404518932721441,0,4,0
1.1.2.7,504404742611132234,3,Bank BNI 8251 RDT- Gianyar,0,1,20190503004,0,Bank BNI 8251 RDT- Gianyar,0,0,3,2020-05-20 10:31:34,00504404518932721441,0,4,0
1.1.2.8,504404742611605568,3,Bank BNI  986797570,0,1,20190503004,0,Bank BNI  986797570,0,0,3,2023-02-28 10:39:11,00504404518932721441,0,4,0
2.1.4,504404742696421503,2,-Hutang Komisi,1,1,20190503031,0,-Hutang Komisi,0,0,6,2023-11-25 09:09:19,00504404518932721441,0,4,0
1.2.4,504404742612858263,2,-Program & Sistem DIMATA,0,1,20190503016,0,-Program & Sistem DIMATA,0,0,4,2020-03-17 15:37:29,00504404518932721441,0,4,0
1.2.4.1,504404742613115966,2,Akumulasi Depresiasi Program & Sistem DIMATA,0,1,20190503016,0,Akumulasi Depresiasi Program & Sistem DIMATA,0,0,4,2020-07-10 14:42:04,00504404518932721441,0,4,0
1.3.6,504404742613528520,2,-Biaya Asuransi di tangguhkan,0,1,20190503025,0,-Biaya Asuransi di tangguhkan,0,0,4,2020-09-05 17:11:33,00504404518932721441,0,4,0
2.1.5,504404742696520599,2,-Hutang Reward Sales,1,1,20190503031,0,-Hutang Reward Sales,0,0,6,2020-03-18 11:32:46,00504404518932721441,0,4,0
2.1.6,504404742696572597,2,-Hutang Clearance,1,1,20190503031,0,-Hutang Clearance,0,0,6,2023-11-25 09:09:02,00504404518932721441,0,4,0
2.2.3,504404742696911295,2,-Hutang Pemegang Saham,1,1,20190503035,0,-Hutang Pemegang Saham,0,0,7,2020-03-17 20:20:39,00504404518932721441,0,4,0
2.2.4,504404742697032063,2,-Hutang Hubungan Istimewa,1,1,20190503035,0,-Hutang Hubungan Istimewa,0,0,7,2020-03-17 20:20:45,00504404518932721441,0,4,0
2.2.5,504404742697180415,2,-Hutang Antar Unit Usaha,1,1,20190503035,0,-Hutang Antar Unit Usaha,0,0,7,2023-11-25 09:10:59,00504404518932721441,0,4,0
4.1.8,504404742698421715,2,Pendapatan Lain-Lain,1,1,20190503043,0,Pendapatan Lain-Lain,0,0,9,2020-08-29 09:05:07,00504404518932721441,1,4,0
5.1.4,504404742700008695,2,Harga Pokok Penjualan Lain-Lain,0,1,20190503050,0,Harga Pokok Penjualan Lain-Lain,0,0,10,2020-03-17 16:41:53,00504404518932721441,0,4,0
5.1.5,504404742700048992,2,Harga Pokok Penjualan Sentrik,0,1,20190503050,0,Harga Pokok Penjualan Sentrik,0,0,10,2020-03-17 16:42:33,00504404518932721441,0,4,0
6.1.3.3,504404742710839601,3,Biaya Reward Sales & Leader,0,1,20190503069,0,Biaya Reward Sales & Leader,0,0,11,2020-03-17 19:42:24,00504404518932721441,0,0,0
6.1.3.4,504404742711492962,3,Biaya Reward Kredit,0,1,20190503069,0,Biaya Reward Kredit,0,0,11,2020-03-17 19:53:17,00504404518932721441,0,0,0
2.1.7,504404742767993397,2,-Hutang Lain-lain,1,1,20190503031,0,-Hutang Lain-lain,0,0,6,2020-03-18 11:34:57,00504404518932721441,0,4,0
6.1.5.4,504404742768381786,3,Biaya Depresiasi Program & Sistem DIMATA,0,1,20190503076,0,Biaya Depresiasi Program & Sistem DIMATA,0,0,11,2020-03-18 11:42:34,00504404518932721441,0,0,0
1.1.9.5,504404743977522495,3,Persediaan Sentrik,0,1,20190503012,0,Persediaan Sentrik,0,0,3,2020-04-03 14:15:46,00504404518932721441,0,4,0
1.1.9.3,504404744160191796,3,Persediaan Jati,0,1,20190503012,0,Persediaan Jati,0,0,3,2020-04-03 14:18:16,00504404518932721441,0,4,0
7.1.3,504404744160756360,2,Pendapatan Penjulan Aktiva,1,1,20190503083,0,Pendapatan Penjulan Aktiva,0,0,12,2020-04-03 14:27:40,00504404518932721441,0,4,0
8.1.6,504404744160996442,2,Biaya Lain-lain-Non Oprasional,0,1,20190503086,0,Biaya Lain-lain-Non Oprasional,0,0,13,2020-04-03 14:31:40,00504404518932721441,0,4,0
6.1.2.10,504404744569424009,3,Biaya Diskon Pembayaran Angsuran,0,1,20190503059,0,Biaya Diskon Pembayaran Angsuran,0,0,11,2020-05-22 08:43:23,00504404518932721441,0,0,0
1.1.1.6,504404802484249208,3,Pinjaman Service,0,1,20190503002,504404769540887716,Pinjaman Service,0,0,3,2022-02-07 15:25:53,00504404518932721441,0,4,0
1.1.2.22,504404845683230617,3,Bank BPD 033  01.11.00074-3,0,1,20190503004,0,Bank BPD 033  01.11.00074-3,0,0,3,2023-09-16 08:18:41,00504404518932721441,0,4,0
7.1.4,504404759109121917,2,Pendapatan Lain-lain Non Operasional,1,1,20190503083,0,Pendapatan Lain-lain Non Operasional,0,0,12,2020-09-23 14:47:06,00504404518932721441,0,4,0
6.1.1.5,504404748373421125,3,Biaya Masa Kerja Karyawan,0,1,20190503054,0,Biaya Masa Kerja Karyawan,0,0,11,2020-05-22 08:48:19,00504404518932721441,0,0,0
6.1.2.11,504404748374150635,3,Biaya Pemeliharaan Gedung,0,1,20190503059,0,Biaya Pemeliharaan Gedung,0,0,11,2020-05-22 08:50:55,00504404518932721441,0,0,0
1.2.5,504404749954027396,2,-Biaya Dibayar Dimuka,0,1,20190503016,0,-Biaya Dibayar Dimuka,0,0,4,2020-06-09 15:52:07,00504404518932721441,0,4,0
1.2.5.1,504404749954095808,2,Akumulasi Amortisasi Sewa Gedung,0,1,20190503016,0,Akumulasi Amortisasi Sewa Gedung,0,0,4,2020-07-10 14:42:13,00504404518932721441,0,4,0
1.2.6,504404749954137611,2,-FA Uniform,0,1,20190503016,0,-FA Uniform,0,0,4,2020-06-09 15:44:13,00504404518932721441,0,4,0
1.2.6.1,504404749954197473,2,Akumulasi Amortisasi Uniform,0,1,20190503016,0,Akumulasi Amortisasi Uniform,0,0,4,2020-07-10 14:42:20,00504404518932721441,0,4,0
6.1.5.5,504404749954261655,3,Biaya Amortisasi Sewa Gedung,0,1,20190503076,0,Biaya Amortisasi Sewa Gedung,0,0,11,2020-06-09 15:46:06,00504404518932721441,0,0,0
6.1.5.6,504404749954294742,3,Biaya Amortisasi Uniform,0,1,20190503076,0,Biaya Amortisasi Uniform,0,0,11,2020-06-09 15:46:39,00504404518932721441,0,0,0
2.1.9,504404750459301438,2,-Hutang Manajemen Fee,1,1,20190503031,0,-Hutang Manajemen Fee,0,0,6,2020-06-15 12:07:43,00504404518932721441,0,4,0
2.1.10,504404750459532857,2,-Hutang Beban Biaya,1,1,20190503031,0,-Hutang Accrued Expense,0,0,6,2020-06-15 12:07:29,00504404518932721441,0,4,0
2.2.6,504404750459682297,2,-Hutang Leasing,1,1,20190503035,0,-Hutang Leasing,0,0,7,2020-06-15 12:09:46,00504404518932721441,0,4,0
6.1.2.12,504404755295082069,3,Biaya Pemeliharaan Cloud Server & Sofware,0,1,20190503059,0,Biaya Pemeliharaan Cloud Server & Sofware,0,0,11,2020-08-10 11:19:46,00504404518932721441,0,0,0
1.1.9.7,504404755471573305,3,Selisih Stock,0,1,20190503012,0,Selisih Stock,0,0,3,2020-08-29 13:16:59,00504404518932721441,0,4,0
1.1.2.9,504404756585351667,3,Bank BNI 5448 Gyr,0,1,20190503004,0,Bank BNI 5448 Gyr,0,0,3,2020-09-11 10:38:00,00504404518932721441,0,4,0
1.1.2.10,504404756585443763,3,Bank BNI 0141 Ngr,0,1,20190503004,0,Bank BNI 0141 Ngr,0,0,3,2023-03-13 08:34:37,00504404518932721441,0,4,0
1.1.2.11,504404757103666310,3,Bank BRI 3308 DPS,0,1,20190503004,504404731134320762,Bank BRI 3308 DPS,0,0,3,2020-08-31 09:42:50,00504404518932721441,0,4,0
1.1.2.12,504404757103821253,3,Bank BRI 2302 GYR,0,1,20190503004,0,Bank BRI 2302 GYR,0,0,3,2023-03-13 08:29:45,00504404518932721441,0,4,0
1.1.2.13,504404757103896070,3,Bank BRI 1306 SGR,0,1,20190503004,0,Bank BRI 1306 SGR,0,0,3,2023-03-13 08:31:04,00504404518932721441,0,4,0
1.1.2.14,504404757104083692,3,Bank BRI 0300 KLK,0,1,20190503004,0,Bank BRI 0300 KLK,0,0,3,2023-03-13 08:31:18,00504404518932721441,0,4,0
1.1.2.15,504404757104167016,3,Bank BRI 7300 NGR,0,1,20190503004,0,Bank BRI 7300 NGR,0,0,3,2023-03-13 08:31:32,00504404518932721441,0,4,0
1.1.2.16,504404757104214304,3,Bank BRI 8306 KRG,0,1,20190503004,0,Bank BRI 8306 KRG,0,0,3,2023-03-13 08:31:45,00504404518932721441,0,4,0
6.1.2.13,504404761592435873,3,By.Sewa Server Dimata,0,1,20190503059,0,By.Sewa Server Dimata,0,0,11,2020-10-22 08:35:40,00504404518932721441,0,0,0
